Date : 2023-11-08 20:42:40
Directory : e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty
Total : 1008 files,  200028 codes, 100282 comments, 41776 blanks, all 342086 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\tests\test_packbits.py                              | Python           |        324 |         15 |         38 |        377 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\tests\test_polynomial.py                            | Python           |        230 |         28 |         46 |        304 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\tests\test_recfunctions.py                          | Python           |        793 |         90 |        161 |      1,044 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\tests\test_regression.py                            | Python           |        177 |         31 |         40 |        248 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\tests\test_shape_base.py                            | Python           |        594 |         49 |        145 |        788 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\tests\test_stride_tricks.py                         | Python           |        490 |         68 |         88 |        646 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\tests\test_twodim_base.py                           | Python           |        442 |         27 |         73 |        542 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\tests\test_type_check.py                            | Python           |        354 |         22 |        103 |        479 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\tests\test_ufunclike.py                             | Python           |         79 |          1 |         19 |         99 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\tests\test_utils.py                                 | Python           |        145 |         24 |         60 |        229 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\twodim_base.py                                      | Python           |        195 |        917 |         72 |      1,184 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\twodim_base.pyi                                     | Python           |        215 |          4 |         21 |        240 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\type_check.py                                       | Python           |        167 |        514 |         55 |        736 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\type_check.pyi                                      | Python           |        199 |          3 |         21 |        223 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\ufunclike.py                                        | Python           |         36 |        164 |         11 |        211 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\ufunclike.pyi                                       | Python           |         60 |          0 |          7 |         67 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\user_array.py                                       | Python           |        189 |         27 |         71 |        287 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\utils.py                                            | Python           |        563 |        537 |        112 |      1,212 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\lib\utils.pyi                                           | Python           |         68 |          7 |         17 |         92 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\linalg\__init__.py                                      | Python           |          6 |         72 |          3 |         81 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\linalg\__init__.pyi                                     | Python           |         27 |          0 |          4 |         31 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\linalg\linalg.py                                        | Python           |        745 |      1,889 |        203 |      2,837 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\linalg\linalg.pyi                                       | Python           |        254 |         12 |         32 |        298 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\linalg\setup.py                                         | Python           |         69 |          9 |         13 |         91 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\linalg\tests\__init__.py                                | Python           |          0 |          0 |          1 |          1 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\linalg\tests\test_deprecations.py                       | Python           |          8 |         10 |          3 |         21 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\linalg\tests\test_linalg.py                             | Python           |      1,582 |        230 |        380 |      2,192 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\linalg\tests\test_regression.py                         | Python           |        106 |         14 |         26 |        146 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\__init__.py                                          | Python           |         10 |         41 |          4 |         55 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\__init__.pyi                                         | Python           |        230 |          0 |          5 |        235 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\core.py                                              | Python           |      2,889 |      5,059 |        613 |      8,561 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\core.pyi                                             | Python           |        426 |          7 |         39 |        472 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\extras.py                                            | Python           |        650 |      1,333 |        151 |      2,134 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\extras.pyi                                           | Python           |         70 |          0 |         16 |         86 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\mrecords.py                                          | Python           |        438 |        285 |         61 |        784 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\mrecords.pyi                                         | Python           |         77 |          4 |         10 |         91 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\setup.py                                             | Python           |         10 |          1 |          2 |         13 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\tests\__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\tests\test_core.py                                   | Python           |      4,330 |        581 |        743 |      5,654 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\tests\test_deprecations.py                           | Python           |         47 |         17 |         21 |         85 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\tests\test_extras.py                                 | Python           |      1,500 |        176 |        195 |      1,871 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\tests\test_mrecords.py                               | Python           |        386 |         60 |         48 |        494 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\tests\test_old_ma.py                                 | Python           |        771 |         28 |         76 |        875 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\tests\test_regression.py                             | Python           |         66 |         16 |         16 |         98 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\tests\test_subclassing.py                            | Python           |        305 |         82 |         74 |        461 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\testutils.py                                         | Python           |        161 |         91 |         37 |        289 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\ma\timer_comparison.py                                  | Python           |        354 |         58 |         32 |        444 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\matlib.py                                               | Python           |         51 |        315 |         13 |        379 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\matrixlib\__init__.py                                   | Python           |          6 |          3 |          3 |         12 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\matrixlib\__init__.pyi                                  | Python           |         12 |          0 |          4 |         16 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\matrixlib\defmatrix.py                                  | Python           |        255 |        799 |         61 |      1,115 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\matrixlib\defmatrix.pyi                                 | Python           |         12 |          0 |          5 |         17 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\matrixlib\setup.py                                      | Python           |         10 |          1 |          2 |         13 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\matrixlib\tests\__init__.py                             | Python           |          0 |          0 |          1 |          1 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\matrixlib\tests\test_defmatrix.py                       | Python           |        366 |         10 |         78 |        454 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\matrixlib\tests\test_interaction.py                     | Python           |        226 |         60 |         69 |        355 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\matrixlib\tests\test_masked_matrix.py                   | Python           |        179 |         23 |         30 |        232 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\matrixlib\tests\test_matrix_linalg.py                   | Python           |         54 |          4 |         36 |         94 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\matrixlib\tests\test_multiarray.py                      | Python           |         12 |          1 |          4 |         17 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\matrixlib\tests\test_numeric.py                         | Python           |         13 |          0 |          5 |         18 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\matrixlib\tests\test_regression.py                      | Python           |         21 |          4 |          7 |         32 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\__init__.py                                  | Python           |         29 |        151 |          6 |        186 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\__init__.pyi                                 | Python           |         19 |          0 |          4 |         23 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\_polybase.py                                 | Python           |        494 |        611 |        102 |      1,207 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\_polybase.pyi                                | Python           |         69 |          0 |          3 |         72 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\chebyshev.py                                 | Python           |        372 |      1,608 |        103 |      2,083 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\chebyshev.pyi                                | Python           |         44 |          0 |          8 |         52 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\hermite.py                                   | Python           |        280 |      1,340 |         84 |      1,704 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\hermite.pyi                                  | Python           |         39 |          0 |          8 |         47 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\hermite_e.py                                 | Python           |        278 |      1,334 |         84 |      1,696 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\hermite_e.pyi                                | Python           |         39 |          0 |          8 |         47 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\laguerre.py                                  | Python           |        265 |      1,307 |         80 |      1,652 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\laguerre.pyi                                 | Python           |         39 |          0 |          8 |         47 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\legendre.py                                  | Python           |        274 |      1,311 |         80 |      1,665 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\legendre.pyi                                 | Python           |         39 |          0 |          8 |         47 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\polynomial.py                                | Python           |        237 |      1,235 |         71 |      1,543 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\polynomial.pyi                               | Python           |         35 |          0 |          7 |         42 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\polyutils.py                                 | Python           |        289 |        439 |         62 |        790 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\polyutils.pyi                                | Python           |          9 |          0 |          3 |         12 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\setup.py                                     | Python           |          9 |          0 |          2 |         11 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\tests\__init__.py                            | Python           |          0 |          0 |          1 |          1 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\tests\test_chebyshev.py                      | Python           |        444 |         61 |        115 |        620 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\tests\test_classes.py                        | Python           |        455 |         49 |         97 |        601 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\tests\test_hermite.py                        | Python           |        399 |         58 |         99 |        556 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\tests\test_hermite_e.py                      | Python           |        400 |         58 |         99 |        557 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\tests\test_laguerre.py                       | Python           |        384 |         56 |         98 |        538 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\tests\test_legendre.py                       | Python           |        409 |         58 |        102 |        569 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\tests\test_polynomial.py                     | Python           |        438 |         68 |        106 |        612 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\tests\test_polyutils.py                      | Python           |         83 |         20 |         19 |        122 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\tests\test_printing.py                       | Python           |        426 |         29 |         76 |        531 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\polynomial\tests\test_symbol.py                         | Python           |        142 |         23 |         52 |        217 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\__init__.py                                      | Python           |         70 |        138 |          8 |        216 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\__init__.pyi                                     | Python           |         70 |          0 |          3 |         73 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\_examples\cffi\extending.py                      | Python           |         23 |          7 |         11 |         41 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\_examples\cffi\parse.py                          | Python           |         33 |         13 |          9 |         55 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\_examples\cython\setup.py                        | Python           |         32 |          7 |          8 |         47 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\_examples\numba\extending.py                     | Python           |         58 |          4 |         23 |         85 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\_examples\numba\extending_distributions.py       | Python           |         28 |         28 |         12 |         68 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\_generator.pyi                                   | Python           |        674 |          1 |          7 |        682 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\_mt19937.pyi                                     | Python           |         18 |          0 |          5 |         23 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\_pcg64.pyi                                       | Python           |         37 |          0 |          6 |         43 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\_philox.pyi                                      | Python           |         32 |          0 |          5 |         37 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\_pickle.py                                       | Python           |         25 |         45 |         11 |         81 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\_sfc64.pyi                                       | Python           |         24 |          0 |          5 |         29 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\bit_generator.pyi                                | Python           |        102 |          0 |         11 |        113 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\mtrand.pyi                                       | Python           |        561 |          1 |          9 |        571 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\setup.py                                         | Python           |        120 |         23 |         17 |        160 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\tests\__init__.py                                | Python           |          0 |          0 |          1 |          1 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\tests\data\__init__.py                           | Python           |          0 |          0 |          1 |          1 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\tests\test_direct.py                             | Python           |        416 |          6 |         97 |        519 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\tests\test_extending.py                          | Python           |         76 |         15 |          9 |        100 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\tests\test_generator_mt19937.py                  | Python           |      2,169 |        140 |        418 |      2,727 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\tests\test_generator_mt19937_regressions.py      | Python           |         95 |         31 |         29 |        155 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\tests\test_random.py                             | Python           |      1,372 |         97 |        277 |      1,746 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\tests\test_randomstate.py                        | Python           |      1,686 |        101 |        335 |      2,122 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\tests\test_randomstate_regression.py             | Python           |        140 |         40 |         37 |        217 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\tests\test_regression.py                         | Python           |         97 |         29 |         24 |        150 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\tests\test_seed_sequence.py                      | Python           |         61 |         12 |          8 |         81 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\random\tests\test_smoke.py                              | Python           |        692 |         13 |        114 |        819 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\setup.py                                                | Python           |         29 |          1 |          4 |         34 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\testing\__init__.py                                     | Python           |         12 |          7 |          4 |         23 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\testing\__init__.pyi                                    | Python           |         47 |          0 |          4 |         51 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\testing\_private\__init__.py                            | Python           |          0 |          0 |          1 |          1 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\testing\_private\extbuild.py                            | Python           |        128 |         98 |         26 |        252 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\testing\_private\utils.py                               | Python           |      1,044 |      1,242 |        224 |      2,510 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\testing\_private\utils.pyi                              | Python           |        351 |          7 |         42 |        400 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\testing\overrides.py                                    | Python           |         14 |         62 |          8 |         84 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\testing\print_coercion_tables.py                        | Python           |        164 |         13 |         24 |        201 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\testing\setup.py                                        | Python           |         17 |          1 |          4 |         22 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\testing\tests\__init__.py                               | Python           |          0 |          0 |          1 |          1 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\testing\tests\test_utils.py                             | Python           |      1,155 |        157 |        315 |      1,627 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\tests\__init__.py                                       | Python           |          0 |          0 |          1 |          1 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\tests\test__all__.py                                    | Python           |          5 |          1 |          4 |         10 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\tests\test_ctypeslib.py                                 | Python           |        286 |         22 |         61 |        369 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\tests\test_lazyloading.py                               | Python           |         25 |          6 |          8 |         39 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\tests\test_matlib.py                                    | Python           |         45 |          2 |         12 |         59 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\tests\test_numpy_config.py                              | Python           |         33 |          3 |          9 |         45 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\tests\test_numpy_version.py                             | Python           |         18 |         20 |          7 |         45 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\tests\test_public_api.py                                | Python           |        380 |         87 |         60 |        527 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\tests\test_reloading.py                                 | Python           |         45 |         18 |         10 |         73 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\tests\test_scripts.py                                   | Python           |         30 |          9 |          9 |         48 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\tests\test_warnings.py                                  | Python           |         51 |          9 |         15 |         75 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\__init__.py                                      | Python           |         15 |        156 |          5 |        176 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\mypy_plugin.py                                   | Python           |        110 |         58 |         30 |        198 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\setup.py                                         | Python           |          9 |          0 |          3 |         12 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\__init__.py                                | Python           |          0 |          0 |          1 |          1 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\arithmetic.pyi                   | Python           |         87 |          6 |         29 |        122 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\array_constructors.pyi           | Python           |         23 |          0 |         11 |         34 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\array_like.pyi                   | Python           |         11 |          0 |          6 |         17 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\array_pad.pyi                    | Python           |          4 |          0 |          3 |          7 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\arrayprint.pyi                   | Python           |         12 |          0 |          3 |         15 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\arrayterator.pyi                 | Python           |         12 |          0 |          3 |         15 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\bitwise_ops.pyi                  | Python           |         13 |          3 |          5 |         21 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\char.pyi                         | Python           |         48 |          0 |         19 |         67 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\chararray.pyi                    | Python           |         49 |          0 |         14 |         63 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\comparisons.pyi                  | Python           |         21 |          0 |          7 |         28 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\constants.pyi                    | Python           |          6 |          0 |          2 |          8 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\datasource.pyi                   | Python           |         11 |          0 |          5 |         16 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\dtype.pyi                        | Python           |         13 |          0 |          8 |         21 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\einsumfunc.pyi                   | Python           |         10 |          0 |          3 |         13 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\false_positives.pyi              | Python           |          4 |          5 |          3 |         12 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\flatiter.pyi                     | Python           |         15 |          3 |          8 |         26 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\fromnumeric.pyi                  | Python           |        123 |          1 |         38 |        162 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\histograms.pyi                   | Python           |          8 |          0 |          5 |         13 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\index_tricks.pyi                 | Python           |         12 |          0 |          3 |         15 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\lib_function_base.pyi            | Python           |         46 |          0 |          8 |         54 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\lib_polynomial.pyi               | Python           |         22 |          0 |          8 |         30 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\lib_utils.pyi                    | Python           |          7 |          0 |          7 |         14 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\lib_version.pyi                  | Python           |          4 |          0 |          3 |          7 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\linalg.pyi                       | Python           |         28 |          0 |         21 |         49 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\numpy\typing\tests\data\fail\memmap.pyi                       | Python           |          4 |          0 |          2 |          6 |
